-0.0028893547194071157
-0.0030023944557511844
-0.018901364931250962
-0.009906762512211575
-0.009091763072783535
-0.023827871226016054
0.1297190961290952
-0.00978055953854127
-0.0084487244120705
-0.0021424831496378426
-0.002388963082660451
-0.004744055939862232
-0.004439507873439706
-0.030155291215453354
-0.0028893547194071157
-0.0030023944557511844
-0.018901364931250962
-0.009906762512211575
-0.009091763072783535
-0.023827871226016054
0.1297190961290952
-0.00978055953854127
-0.0084487244120705
-0.0021424831496378426
-0.002388963082660451
-0.004744055939862232
-0.004439507873439706
-0.030155291215453354
-0.0028893547194071157
-0.0030023944557511844
-0.018901364931250962
-0.009906762512211575
-0.009091763072783535
-0.023827871226016054
0.1297190961290952
-0.00978055953854127
-0.0084487244120705
-0.0021424831496378426
-0.002388963082660451
-0.004744055939862232
-0.004439507873439706
-0.030155291215453354
-0.0028893547194071157
-0.0030023944557511844
-0.018901364931250962
-0.009906762512211575
-0.009091763072783535
-0.023827871226016054
0.1297190961290952
-0.00978055953854127
-0.0084487244120705
-0.0021424831496378426
-0.002388963082660451
-0.004744055939862232
-0.004439507873439706
-0.030155291215453354
-0.0028893547194071157
-0.0030023944557511844
-0.018901364931250962
-0.009906762512211575
-0.009091763072783535
-0.023827871226016054
0.1297190961290952
-0.00978055953854127
-0.0084487244120705
-0.0021424831496378426
-0.002388963082660451
-0.004744055939862232
-0.004439507873439706
-0.030155291215453354
-0.0028893547194071157
-0.0030023944557511844
-0.018901364931250962
-0.009906762512211575
-0.009091763072783535
-0.023827871226016054
0.1297190961290952
-0.00978055953854127
-0.0084487244120705
-0.0021424831496378426
-0.002388963082660451
-0.004744055939862232
-0.004439507873439706
-0.030155291215453354
-0.0028893547194071157
-0.0030023944557511844
-0.018901364931250962
-0.009906762512211575
-0.001014428168633839
-0.008265740830167592
-0.001640777776960452
0.04923926173981575
-7.822881804008088E-4
-0.00692748413976352
-0.012561037441879837
-4.805605575933815E-4
-6.56628470874353E-4
-0.010179271272204101
-9.909804582717038E-4
-8.996707143307933E-4
-6.169455992380287E-4
-0.004223448129492965
-0.001014428168633839
-0.008265740830167592
-0.001640777776960452
0.04923926173981575
-7.822881804008088E-4
-0.00692748413976352
-0.012561037441879837
-4.805605575933815E-4
-6.56628470874353E-4
-0.010179271272204101
-9.909804582717038E-4
-8.996707143307933E-4
-6.169455992380287E-4
-0.004223448129492965
-0.001014428168633839
-0.008265740830167592
-0.001640777776960452
0.04923926173981575
-7.822881804008088E-4
-0.00692748413976352
-0.012561037441879837
-4.805605575933815E-4
-6.56628470874353E-4
-0.010179271272204101
-9.909804582717038E-4
-8.996707143307933E-4
-6.169455992380287E-4
-0.004223448129492965
-0.0030999423714345897
-0.02956271066968191
-0.01952782730921709
0.1412697320866788
-0.00220806910959766
-0.017256592217499058
-0.021136703419182362
-0.001334958945949832
-0.004872137508475421
-0.019996726131033857
-0.003389910035972366
-0.0026326408613511106
-0.0017615076496183158
-0.014490005857230533
-0.001014428168633839
-0.008265740830167592
-0.001640777776960452
0.04923926173981575
-7.822881804008088E-4
-0.00692748413976352
-0.012561037441879837
-4.805605575933815E-4
-6.56628470874353E-4
-0.010179271272204101
-9.909804582717038E-4
-8.996707143307933E-4
-6.169455992380287E-4
-0.004223448129492965
-0.001014428168633839
-0.008265740830167592
-0.001640777776960452
0.04923926173981575
-7.822881804008088E-4
-0.00692748413976352
-0.012561037441879837
-4.805605575933815E-4
-6.56628470874353E-4
-0.010179271272204101
-9.909804582717038E-4
-8.996707143307933E-4
-6.169455992380287E-4
-0.004223448129492965
-0.001014428168633839
-0.008265740830167592
-0.001640777776960452
0.04923926173981575
-7.822881804008088E-4
-0.00692748413976352
-0.012561037441879837
-4.805605575933815E-4
-6.56628470874353E-4
-0.010179271272204101
-9.909804582717038E-4
-8.996707143307933E-4
-6.169455992380287E-4
-0.004223448129492965
-0.001014428168633839
-0.008265740830167592
-0.001640777776960452
0.04923926173981575
-7.822881804008088E-4
-0.00692748413976352
-0.012561037441879837
-4.805605575933815E-4
-6.56628470874353E-4
-0.010179271272204101
-9.909804582717038E-4
-8.996707143307933E-4
-6.169455992380287E-4
-0.004223448129492965
-1.63705166441205E-4
-1.7255854728870682E-4
0.014918366233655873
-1.6990277668507578E-4
-1.643330713480089E-4
-1.8606199626945485E-4
-2.4593219360095984E-4
-1.544914859832853E-4
-2.1058238814906756E-4
-0.01245596571065628
-5.467612210650739E-4
-1.6331238541890476E-4
-1.1975244407070527E-4
-1.6500684663867782E-4
-1.63705166441205E-4
-1.7255854728870682E-4
0.014918366233655873
-1.6990277668507578E-4
-1.643330713480089E-4
-1.8606199626945485E-4
-2.4593219360095984E-4
-1.544914859832853E-4
-2.1058238814906756E-4
-0.01245596571065628
-5.467612210650739E-4
-1.6331238541890476E-4
-1.1975244407070527E-4
-1.6500684663867782E-4
-6.026994532188461E-4
-7.879186491516852E-4
0.0500142326826678
-6.723239198750744E-4
-5.782212139330569E-4
-5.456094015620639E-4
-0.0013010586896639068
-6.144085249437528E-4
-8.897522707120791E-4
-0.039955703494107125
-0.0019978802066741744
-6.215387194865248E-4
-4.3452962611401406E-4
-0.001012588512867905
-1.63705166441205E-4
-1.7255854728870682E-4
0.014918366233655873
-1.6990277668507578E-4
-1.643330713480089E-4
-1.8606199626945485E-4
-2.4593219360095984E-4
-1.544914859832853E-4
-2.1058238814906756E-4
-0.01245596571065628
-5.467612210650739E-4
-1.6331238541890476E-4
-1.1975244407070527E-4
-1.6500684663867782E-4
-1.63705166441205E-4
-1.7255854728870682E-4
0.014918366233655873
-1.6990277668507578E-4
-1.643330713480089E-4
-1.8606199626945485E-4
-2.4593219360095984E-4
-1.544914859832853E-4
-2.1058238814906756E-4
-0.01245596571065628
-5.467612210650739E-4
-1.6331238541890476E-4
-1.1975244407070527E-4
-1.6500684663867782E-4
-1.63705166441205E-4
-1.7255854728870682E-4
0.014918366233655873
-1.6990277668507578E-4
-1.643330713480089E-4
-1.8606199626945485E-4
-2.4593219360095984E-4
-1.544914859832853E-4
-2.1058238814906756E-4
-0.01245596571065628
-5.467612210650739E-4
-1.6331238541890476E-4
-1.1975244407070527E-4
-1.6500684663867782E-4
-4.119625203284501E-4
-0.0012326832532093372
-0.0014763050526687507
-2.094094470352573E-4
-2.748627219121331E-4
-1.2064203563267567E-4
-0.0010377139234958
-2.3689686261029618E-4
-3.1937040960409253E-4
0.006968988772741654
-1.6530553489693293E-4
-2.201279521614336E-4
-1.57636520952384E-4
-0.0011060725380984545
-0.0020255590327641427
-0.004557876485877291
-0.00620301138935829
-8.120888121605524E-4
-8.879489444304394E-4
-4.440522262931582E-4
-0.0047498501244882755
-9.220992257647527E-4
-0.0012499495063071396
0.027229273636837248
-6.215742816564599E-4
-8.146707100099845E-4
-5.480669688165419E-4
-0.00339252592840567
-4.119625203284501E-4
-0.0012326832532093372
-0.0014763050526687507
-2.094094470352573E-4
-2.748627219121331E-4
-1.2064203563267567E-4
-0.0010377139234958
-2.3689686261029618E-4
-3.1937040960409253E-4
0.006968988772741654
-1.6530553489693293E-4
-2.201279521614336E-4
-1.57636520952384E-4
-0.0011060725380984545
-8.260895322305116E-4
-0.0024705641835330145
-0.0030081051852319284
-4.186215564681757E-4
-5.50249486050088E-4
-2.4105489510421822E-4
-0.0020759197197378673
-4.744034522426803E-4
-6.409501168106141E-4
0.01401447003883374
-3.3057273482342E-4
-4.404160146739527E-4
-3.1989201998592075E-4
-0.0022176311416395754
-0.0021807535087665243
-0.0038378543722687574
-0.010061508850201144
-8.212248536365012E-4
-0.0011169607522526273
-5.607453668582788E-4
-0.004084933416099529
-9.58639390892655E-4
-0.0014001293963050235
0.03116439251873268
-6.411659916989939E-4
-7.61986900280256E-4
-7.465679103375234E-4
-0.003991921808765575
-0.001520506264229265
-0.0014327129100304412
-0.0017282413941599555
-0.0030119744640826167
-5.929824856361921E-4
-8.498562963262044E-4
-0.005719037813356022
-7.348346879301374E-4
-9.837878154765655E-4
-0.008041637669135848
-5.091683594708302E-4
-5.620984697955221E-4
-8.745549791153042E-4
0.026561393608862116
-0.003642510933707019
-0.004280244611427113
-0.0041273317994515845
-3.994991311472619E-4
-0.0016031628639158867
-0.0036303207993829663
-0.013280529708881076
-0.0018165397882902855
-0.0023154844762261328
-0.017832675066243163
-0.001456502442290089
-0.0015365458153515977
-0.002003746171308317
0.05792509360806562
-0.0030402176168691833
-0.002872927727035085
-0.003483844070633873
-0.006012232297768701
-0.0011843379663544476
-0.0016988302757784252
-0.01141925348113033
-0.0014670453996016135
-0.0019636438374129412
-0.016138908484229518
-0.0010168724372525782
-0.0011226365352890203
-0.0017449660345009868
0.05316571616411154
-0.003917280777516212
-0.004166858196787961
-0.004278903674170821
-0.008519239450730876
-0.0016533705342379075
-0.0023461803965721395
-0.018759875340029434
-0.002038003637684397
-0.002599784741813421
-0.026203359937461285
-0.0014217299308303135
-0.0015624224759222126
-0.002122413650397843
0.0795894227445033
-0.017551757607177153
0.13087271281884255
-0.026211380862078342
-0.023366015778185634
-0.005958722302172812
-0.004934583114173612
-0.027576110872118375
-0.0025214254180841006
-0.0034361165579283683
-0.0023993643618833104
-0.002790152519366666
-0.0021024029921621937
-0.0012780451599687266
-0.010746635273315451
-0.00547471809241504
0.054829318455877206
-0.013801808891996007
-0.011974591218620764
-0.0023542012645112985
-0.0018369689894546194
-0.00852463861638389
-0.0010109718146508555
-0.0011363534060910118
-7.717844954014098E-4
-0.0011057080663793588
-8.462019020043313E-4
-5.155780918699122E-4
-0.005475793606061314
-0.021119350196455534
0.35146170786734077
-0.04244327076662704
-0.15615972640630435
-0.007881171245055328
-0.010791239740484671
-0.05956446553391793
-0.0034888370599591573
-0.004379527666191444
-0.0029724639484852533
-0.005744502961358781
-0.003472062836579891
-0.002482695904463127
-0.030962393601213865
-8.154965644537162E-4
-0.005468814238171658
-0.01587026433872863
0.041365673178951116
-7.049480137183363E-4
-0.0041108446732047825
-0.002129615625035417
-3.8673425459167463E-4
-0.0036094364048152774
-5.651134188903099E-4
-0.0013546220956997938
-7.456109866265438E-4
-6.407430032703463E-4
-0.004963429561685018
-8.154965644537162E-4
-0.005468814238171658
-0.01587026433872863
0.041365673178951116
-7.049480137183363E-4
-0.0041108446732047825
-0.002129615625035417
-3.8673425459167463E-4
-0.0036094364048152774
-5.651134188903099E-4
-0.0013546220956997938
-7.456109866265438E-4
-6.407430032703463E-4
-0.004963429561685018
-1.1039269422072389E-4
-1.8813626518203544E-4
0.019444942392849895
-1.7179496703893083E-4
-1.4224085449255364E-4
-1.3031023649937617E-4
-1.61805442160074E-4
-1.3453060087153E-4
-2.8377636418209525E-4
-0.01718491631650711
-3.492020299106196E-4
-1.7828500909498378E-4
-9.910129896473448E-5
-3.104503136539733E-4
-1.1039269422072389E-4
-1.8813626518203544E-4
0.019444942392849895
-1.7179496703893083E-4
-1.4224085449255364E-4
-1.3031023649937617E-4
-1.61805442160074E-4
-1.3453060087153E-4
-2.8377636418209525E-4
-0.01718491631650711
-3.492020299106196E-4
-1.7828500909498378E-4
-9.910129896473448E-5
-3.104503136539733E-4
-1.1039269422072389E-4
-1.8813626518203544E-4
0.019444942392849895
-1.7179496703893083E-4
-1.4224085449255364E-4
-1.3031023649937617E-4
-1.61805442160074E-4
-1.3453060087153E-4
-2.8377636418209525E-4
-0.01718491631650711
-3.492020299106196E-4
-1.7828500909498378E-4
-9.910129896473448E-5
-3.104503136539733E-4
-4.964501800029304E-4
-7.045841283897666E-4
-9.397623444929102E-4
-1.9144257092244086E-4
-1.5662718696205652E-4
-9.876922642604797E-5
-0.0011931885768921445
-1.5528540494992018E-4
-2.6067059775740305E-4
0.005100145208577251
-1.3181507572540492E-4
-1.6682579723893543E-4
-1.2198054351290514E-4
-4.827435752203555E-4
-4.964501800029304E-4
-7.045841283897666E-4
-9.397623444929102E-4
-1.9144257092244086E-4
-1.5662718696205652E-4
-9.876922642604797E-5
-0.0011931885768921445
-1.5528540494992018E-4
-2.6067059775740305E-4
0.005100145208577251
-1.3181507572540492E-4
-1.6682579723893543E-4
-1.2198054351290514E-4
-4.827435752203555E-4
-4.964501800029304E-4
-7.045841283897666E-4
-9.397623444929102E-4
-1.9144257092244086E-4
-1.5662718696205652E-4
-9.876922642604797E-5
-0.0011931885768921445
-1.5528540494992018E-4
-2.6067059775740305E-4
0.005100145208577251
-1.3181507572540492E-4
-1.6682579723893543E-4
-1.2198054351290514E-4
-4.827435752203555E-4
-2.0239458568679477E-4
-8.768546559901689E-4
-2.3610709963248566E-4
0.0061831882071541385
-1.731050882635825E-4
-0.0016205880433660426
-0.0010526767449022428
-1.2840135238542216E-4
-1.3573224015126507E-4
-5.809968292664767E-4
-2.0165147467506606E-4
-1.6565728403617147E-4
-1.245440697855556E-4
-6.844787389029157E-4
-2.0239458568679477E-4
-8.768546559901689E-4
-2.3610709963248566E-4
0.0061831882071541385
-1.731050882635825E-4
-0.0016205880433660426
-0.0010526767449022428
-1.2840135238542216E-4
-1.3573224015126507E-4
-5.809968292664767E-4
-2.0165147467506606E-4
-1.6565728403617147E-4
-1.245440697855556E-4
-6.844787389029157E-4
-3.782973008376887E-4
-4.022882025768655E-4
-0.045639759465422786
-0.0013015625367858725
-3.980309213597897E-4
-4.0286992633529E-4
-0.0013739708740032517
-3.886950795288058E-4
-3.007157794774933E-4
0.05263790800858736
-3.7052125967295714E-4
-3.3665504689938856E-4
-5.045371082950538E-4
-8.400045072004167E-4
-3.782973008376887E-4
-4.022882025768655E-4
-0.045639759465422786
-0.0013015625367858725
-3.980309213597897E-4
-4.0286992633529E-4
-0.0013739708740032517
-3.886950795288058E-4
-3.007157794774933E-4
0.05263790800858736
-3.7052125967295714E-4
-3.3665504689938856E-4
-5.045371082950538E-4
-8.400045072004167E-4
-5.099520032998408E-4
-0.0014117970186647412
-6.46940526407699E-4
-0.007132067280933591
-3.3167156188851143E-4
-5.470765794945653E-4
-0.013145495310266268
-3.170117060799635E-4
-4.509196130341443E-4
0.03125960553767722
-4.7711316196683544E-4
-5.435921897043271E-4
-7.214031855466373E-4
-0.005024565400272044
-0.001357709856824679
-0.003512237619248737
0.014684609793814815
-0.016996233701400947
-0.001007976983020611
-0.0015937917350053268
-0.01540795734385505
-9.768015283647513E-4
-0.001115149795613084
0.056392299623915884
-0.0013137479703203467
-0.001309629859849992
-0.0017600202878124808
-0.024725652736262278
-8.331927217826139E-4
-0.0017772697538110398
-0.027906405764804246
-0.009565528914160433
-5.612780490985172E-4
-9.184627751628872E-4
-0.014460329640959741
-5.392838805984991E-4
-6.596557089584628E-4
0.06600237984668285
-7.646410474732143E-4
-7.905128335791943E-4
-0.0010377695767000616
-0.006188049179372852
-0.001034469138341906
-0.003146764884102439
0.04194407503221131
-0.01456277206817411
-7.783704958106048E-4
-0.0012224055393370052
-0.014093123013161572
-7.545293538462156E-4
-9.064136996887655E-4
0.02164952531491024
-0.0010262200848139683
-0.0010627092159751252
-0.001443653896659056
-0.023562168957161476
-0.0031216957528406044
-0.0013236727854112988
0.18461868962344535
-0.0030573230495557157
-7.141779971312939E-4
-8.871799168154216E-4
-0.006865139872198184
-0.001574728834071855
-5.733449056857919E-4
-0.16288466163625132
-6.671815685395648E-4
-7.521923184285027E-4
-3.331530575446785E-4
-0.0018642379288503956
-0.008166991326985054
-0.003733175331285453
0.016525951214629398
-0.011177567996524357
-0.0017676789270046813
-0.002473891028424254
-0.026135969020808347
-0.003153164981520655
-0.0014428894181125137
0.0508451802792395
-0.0017195833787186797
-0.0018520075984516647
-0.0011060378428282276
-0.004642174643087537
-0.006080711545067055
-0.0027001475953454803
0.0941342835702118
-0.00421270555214603
-0.001313952700705982
-0.0017184389336449021
-0.009843981137008757
-0.0024587395896396276
-0.001025859399343077
-0.058619015581238075
-0.0012143314393590926
-0.001370554363307103
-7.119306678524661E-4
-0.0028639150653580058
-0.005207975534758605
-0.0023567005213512714
0.10701035726786295
-0.010022185493934044
-0.0011679042234299932
-0.0016426320115947729
-0.023157127755997778
-0.0022691542259528825
-9.903749244552285E-4
-0.05342046577577374
-0.0011724335078991514
-0.0012336455535730646
-7.272602325204395E-4
-0.003642497506579926
-0.0031601573713781316
-0.0033694308285816283
-0.08732110661902584
-0.0012129122272484774
-0.001966624316546273
-0.0011927738181608477
-0.007352449747629966
-0.0016277548701675382
-0.001743262611736527
0.11502669209779466
-9.603168382942163E-4
